DeviceTag: Xsens DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Quaternion),StartTime: 2025-09-10 15:12:06.269,Â© Movella Technologies B.V. 2005-2025
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
10926903,0.1122,-0.7669,0.2521,-0.5794,0.1763,-0.6953,-0.3958,0
10927070,0.1085,-0.7655,0.2470,-0.5841,0.2407,-0.8175,-0.4606,0
10927237,0.1016,-0.7638,0.2400,-0.5905,0.2924,-0.4905,-0.4301,0
10927403,0.0961,-0.7615,0.2343,-0.5966,0.2149,-0.0610,-0.4011,0
10927570,0.0936,-0.7593,0.2309,-0.6012,0.1376,0.1818,-0.3826,0
10927737,0.0931,-0.7574,0.2287,-0.6045,0.1542,0.1861,-0.3180,0
10927903,0.0936,-0.7555,0.2267,-0.6075,0.1447,0.2067,-0.2204,0
10928070,0.0941,-0.7537,0.2249,-0.6103,0.0694,-0.0083,-0.2097,0
10928237,0.0938,-0.7520,0.2230,-0.6131,-0.0229,-0.0685,-0.0881,0
10928403,0.0928,-0.7504,0.2214,-0.6159,-0.1706,0.0229,-0.0369,0
10928570,0.0911,-0.7488,0.2202,-0.6185,-0.1916,0.2631,-0.0656,0
10928737,0.0893,-0.7472,0.2192,-0.6211,-0.2574,0.6244,-0.0556,0
10928903,0.0881,-0.7455,0.2179,-0.6237,-0.3796,0.8646,-0.0645,0
10929070,0.0873,-0.7438,0.2165,-0.6263,-0.4386,0.8167,-0.1008,0
10929237,0.0868,-0.7421,0.2151,-0.6289,-0.4505,0.8103,-0.1006,0
10929403,0.0864,-0.7405,0.2137,-0.6313,-0.6069,0.8806,-0.0642,0
10929570,0.0861,-0.7390,0.2124,-0.6336,-0.7368,0.9973,-0.0679,0
10929737,0.0858,-0.7376,0.2116,-0.6355,-0.8216,1.0360,-0.0709,0
10929903,0.0857,-0.7366,0.2110,-0.6369,-0.9043,1.0494,-0.0290,0
10930070,0.0851,-0.7356,0.2114,-0.6379,-1.1083,1.1514,-0.0612,0
10930237,0.0855,-0.7353,0.2115,-0.6382,-1.1617,1.2346,0.0211,0
10930403,0.0857,-0.7350,0.2121,-0.6383,-1.1573,1.2946,0.0254,0
10930570,0.0853,-0.7345,0.2133,-0.6386,-1.1833,1.2759,0.1152,0
10930737,0.0850,-0.7339,0.2142,-0.6389,-1.2238,1.1349,0.1856,0
10930903,0.0849,-0.7336,0.2147,-0.6392,-1.2475,1.0482,0.1511,0
10931070,0.0841,-0.7330,0.2162,-0.6394,-1.1082,1.1584,0.1466,0
10931237,0.0843,-0.7330,0.2170,-0.6392,-1.2045,1.0953,-0.0191,0
10931403,0.0848,-0.7336,0.2181,-0.6380,-1.2280,1.1639,-0.1719,0
10931570,0.0840,-0.7343,0.2223,-0.6358,-1.2707,1.2319,-0.1088,0
10931737,0.0857,-0.7367,0.2254,-0.6318,-1.5120,1.3652,0.0111,0
10931903,0.0891,-0.7404,0.2289,-0.6257,-1.6145,1.2751,0.0038,0
10932070,0.0910,-0.7443,0.2362,-0.6180,-1.7362,1.2398,0.2550,0
10932237,0.0964,-0.7500,0.2413,-0.6082,-1.7795,1.4483,0.4930,0
10932403,0.1026,-0.7561,0.2475,-0.5970,-1.7290,1.4670,0.8143,0
10932570,0.1112,-0.7631,0.2523,-0.5846,-1.5471,1.3881,1.0226,0
10932737,0.1193,-0.7697,0.2587,-0.5712,-1.5698,1.1165,1.0364,0
10932903,0.1265,-0.7760,0.2674,-0.5571,-1.5371,1.0271,0.9832,0
10933070,0.1359,-0.7834,0.2731,-0.5415,-1.6784,1.2090,1.0907,0
10933237,0.1449,-0.7902,0.2795,-0.5258,-1.6107,1.6739,1.1436,0
10933403,0.1537,-0.7967,0.2856,-0.5099,-1.6893,1.9756,0.8465,0
10933570,0.1620,-0.8027,0.2927,-0.4938,-1.2498,1.4729,0.8821,0
10933737,0.1704,-0.8084,0.3000,-0.4769,-0.8317,0.8137,1.0892,0
10933903,0.1792,-0.8137,0.3077,-0.4594,-0.5096,0.8808,1.4386,0
10934070,0.1891,-0.8187,0.3151,-0.4413,-0.3258,0.4881,1.4683,0
10934237,0.1998,-0.8235,0.3218,-0.4223,-0.1858,0.0667,1.7231,0
10934403,0.2114,-0.8282,0.3279,-0.4023,0.0471,-0.0892,1.7092,0
10934570,0.2235,-0.8327,0.3332,-0.3816,-0.1000,-0.4552,1.3336,0
10934737,0.2358,-0.8370,0.3379,-0.3600,-0.2432,-0.7896,1.4048,0
10934903,0.2476,-0.8413,0.3423,-0.3373,-0.1165,-1.0669,1.1943,0
10935070,0.2587,-0.8452,0.3470,-0.3134,-0.1763,-1.1065,1.2896,0
10935237,0.2691,-0.8488,0.3519,-0.2886,-0.0305,-1.1202,1.1842,0
10935403,0.2789,-0.8518,0.3570,-0.2631,0.0323,-1.1259,1.0714,0
10935570,0.2882,-0.8541,0.3621,-0.2374,0.0294,-0.9727,0.9240,0
10935737,0.2971,-0.8558,0.3671,-0.2113,-0.0308,-1.0426,0.5699,0
10935903,0.3054,-0.8569,0.3719,-0.1849,0.1987,-1.1297,0.5925,0
10936070,0.3137,-0.8573,0.3763,-0.1582,0.2715,-1.3031,0.5502,0
10936237,0.3219,-0.8571,0.3800,-0.1317,0.5286,-1.4433,0.1821,0
10936404,0.3299,-0.8563,0.3830,-0.1054,0.8294,-1.2295,-0.1993,0
10936570,0.3386,-0.8548,0.3851,-0.0802,0.9204,-1.2630,-0.0653,0
10936737,0.3478,-0.8524,0.3865,-0.0555,0.6528,-1.2462,-0.6217,0
10936904,0.3562,-0.8499,0.3871,-0.0314,0.7082,-1.7603,-1.0185,0
10937070,0.3634,-0.8471,0.3876,-0.0075,0.8248,-1.3810,-1.1390,0
10937237,0.3702,-0.8441,0.3876,0.0159,0.7367,-1.2950,-0.8327,0
10937404,0.3765,-0.8407,0.3872,0.0391,0.8435,-1.0719,-0.8911,0
10937570,0.3833,-0.8366,0.3865,0.0611,1.2932,-0.5917,-0.8699,0
10937737,0.3910,-0.8318,0.3855,0.0814,0.6565,-0.4490,-1.3155,0
10937904,0.3984,-0.8268,0.3842,0.1009,0.3665,-0.6337,-1.3807,0
10938070,0.4042,-0.8220,0.3826,0.1202,0.3971,-0.3596,-1.7847,0
10938237,0.4090,-0.8175,0.3808,0.1389,0.6247,-0.4079,-1.2810,0
10938404,0.4136,-0.8127,0.3790,0.1572,0.8540,0.0680,-1.1183,0
10938570,0.4187,-0.8075,0.3771,0.1742,1.1499,0.0626,-1.0944,0
10938737,0.4251,-0.8015,0.3756,0.1895,1.0169,0.3117,-0.9071,0
10938904,0.4320,-0.7950,0.3743,0.2031,0.7551,0.2709,-1.3192,0
10939070,0.4385,-0.7886,0.3733,0.2158,0.3820,0.1659,-1.2958,0
10939237,0.4438,-0.7825,0.3722,0.2284,-0.0719,0.2430,-1.2831,0
10939404,0.4482,-0.7770,0.3707,0.2406,0.3247,0.2088,-1.0015,0
10939570,0.4529,-0.7712,0.3696,0.2521,0.4185,0.5667,-0.8668,0
10939737,0.4583,-0.7651,0.3685,0.2622,0.0304,0.2338,-0.6658,0
10939904,0.4635,-0.7593,0.3673,0.2716,-0.0578,0.1334,-0.8798,0
10940070,0.4681,-0.7535,0.3663,0.2809,0.2180,-0.1362,-0.6502,0
10940237,0.4717,-0.7479,0.3653,0.2910,-0.0063,-0.3184,-0.4315,0
10940404,0.4744,-0.7423,0.3642,0.3022,0.3398,-0.5735,-0.0386,0
10940570,0.4776,-0.7359,0.3632,0.3137,0.8945,-0.5493,0.3738,0
10940737,0.4823,-0.7281,0.3627,0.3252,0.9372,-0.5734,0.6096,0
10940904,0.4885,-0.7189,0.3624,0.3364,0.2923,-0.4995,0.2521,0
10941070,0.4950,-0.7094,0.3622,0.3472,-0.6065,-0.2269,-0.4584,0
10941237,0.5005,-0.7007,0.3614,0.3576,-1.2851,0.0632,-1.1714,0
10941404,0.5052,-0.6933,0.3597,0.3671,-1.4284,0.8983,-2.0725,0
10941570,0.5103,-0.6867,0.3578,0.3743,-1.0675,1.5775,-2.5887,0
10941737,0.5143,-0.6820,0.3556,0.3794,-1.7727,1.6849,-3.1271,0
10941904,0.5162,-0.6798,0.3528,0.3835,-1.1864,1.4661,-2.9439,0
10942070,0.5180,-0.6784,0.3507,0.3853,0.3487,1.1241,-1.8239,0
10942237,0.5207,-0.6770,0.3497,0.3850,0.2186,1.0156,-1.1449,0
10942404,0.5235,-0.6760,0.3492,0.3834,-0.4615,0.9233,-0.9321,0
10942570,0.5251,-0.6760,0.3485,0.3819,-0.9299,1.2642,-0.5421,0
10942737,0.5245,-0.6773,0.3478,0.3811,-1.2160,1.4521,-0.7844,0
10942904,0.5220,-0.6797,0.3473,0.3806,-0.6007,1.5693,-0.8010,0
10943070,0.5192,-0.6824,0.3478,0.3792,0.3666,1.5470,-0.5356,0
10943237,0.5168,-0.6850,0.3495,0.3763,0.4256,1.5050,-0.8676,0
10943404,0.5142,-0.6880,0.3517,0.3721,0.1147,1.3411,-1.1070,0
10943570,0.5105,-0.6922,0.3540,0.3674,-0.2740,1.3830,-1.2421,0
10943737,0.5057,-0.6976,0.3562,0.3616,-0.3304,1.3267,-1.4411,0
10943904,0.5004,-0.7037,0.3584,0.3549,0.1934,1.0430,-1.1770,0
10944070,0.4962,-0.7095,0.3613,0.3463,0.8609,0.9740,-0.8452,0
10944237,0.4928,-0.7151,0.3646,0.3360,0.2059,0.8906,-1.0700,0
10944404,0.4896,-0.7208,0.3678,0.3247,-0.0695,0.3361,-1.0641,0
10944570,0.4851,-0.7272,0.3706,0.3137,-0.4249,0.2377,-0.9156,0
10944737,0.4793,-0.7344,0.3726,0.3033,-0.3686,0.0820,-0.8897,0
10944904,0.4728,-0.7420,0.3743,0.2930,0.3359,0.1491,-0.8950,0
10945070,0.4677,-0.7490,0.3761,0.2808,1.0083,0.2154,-0.8748,0
10945237,0.4650,-0.7548,0.3783,0.2665,0.3367,-0.0820,-0.3031,0
10945404,0.4616,-0.7609,0.3797,0.2526,-1.0413,-0.7264,-0.6963,0
10945570,0.4550,-0.7687,0.3796,0.2407,-0.4941,-0.8313,-1.3236,0
10945737,0.4475,-0.7770,0.3790,0.2288,1.2340,-0.3132,-1.2070,0
10945904,0.4430,-0.7838,0.3794,0.2134,2.1348,0.2476,-1.0487,0
10946070,0.4419,-0.7887,0.3806,0.1947,0.7087,-0.6078,-0.3234,0
10946237,0.4387,-0.7943,0.3806,0.1783,-1.3257,-1.4013,-0.5272,0
10946404,0.4299,-0.8025,0.3792,0.1657,-0.3439,-1.5335,-1.0168,0
10946570,0.4199,-0.8107,0.3777,0.1543,1.5306,-0.7561,-0.2110,0
10946737,0.4144,-0.8165,0.3770,0.1396,2.4848,0.1700,0.3739,0
10946904,0.4138,-0.8197,0.3769,0.1219,0.8924,0.2326,0.2456,0
10947070,0.4126,-0.8230,0.3760,0.1048,-0.8699,-0.7667,-0.4344,0
10947237,0.4067,-0.8283,0.3744,0.0911,-0.6722,-1.1536,-1.2739,0
10947404,0.3987,-0.8342,0.3729,0.0783,1.1116,-0.7169,-0.2376,0
10947570,0.3928,-0.8386,0.3720,0.0640,1.5937,0.1258,0.4749,0
10947737,0.3896,-0.8415,0.3713,0.0477,0.8775,-0.2161,-0.0781,0
10947904,0.3860,-0.8443,0.3704,0.0318,0.4681,-1.0140,-0.3428,0
10948070,0.3808,-0.8473,0.3697,0.0170,0.7099,-0.8948,-0.3351,0
10948237,0.3751,-0.8503,0.3692,0.0027,0.8898,-0.6234,-0.4709,0
10948404,0.3706,-0.8524,0.3686,-0.0128,1.6627,-0.1437,-0.1895,0
10948570,0.3686,-0.8532,0.3678,-0.0303,1.0299,-0.1140,0.3505,0
10948737,0.3666,-0.8536,0.3670,-0.0477,0.2976,-0.3393,-0.3523,0
10948904,0.3621,-0.8549,0.3659,-0.0638,0.3461,-1.2624,-0.7286,0
10949070,0.3557,-0.8568,0.3651,-0.0781,0.7638,-1.0647,-0.0139,0
10949237,0.3498,-0.8582,0.3642,-0.0925,1.3681,-0.4521,0.3654,0
10949404,0.3460,-0.8585,0.3629,-0.1081,0.9635,-0.1250,0.4484,0
10949570,0.3435,-0.8581,0.3609,-0.1247,0.5702,-0.4612,0.5113,0
10949737,0.3400,-0.8579,0.3588,-0.1406,0.4083,-0.9412,-0.5678,0
10949904,0.3349,-0.8581,0.3568,-0.1556,0.5001,-1.3216,-0.1221,0
10950070,0.3289,-0.8583,0.3555,-0.1700,0.9043,-0.7781,0.1935,0
10950237,0.3235,-0.8578,0.3539,-0.1851,1.0639,-0.7630,0.2276,0
10950404,0.3198,-0.8564,0.3519,-0.2011,0.5745,-0.3252,0.7373,0
10950570,0.3160,-0.8550,0.3499,-0.2163,0.0072,-0.7946,0.0423,0
10950737,0.3104,-0.8543,0.3480,-0.2296,0.3793,-1.4312,0.0059,0
10950904,0.3050,-0.8535,0.3461,-0.2423,0.9393,-0.4341,0.8565,0
10951070,0.3018,-0.8517,0.3433,-0.2563,0.7591,-0.0265,0.6407,0
10951237,0.2998,-0.8493,0.3395,-0.2713,0.5062,-0.1599,0.2469,0
10951404,0.2970,-0.8469,0.3356,-0.2861,0.1987,-0.7725,-0.3716,0
10951570,0.2924,-0.8451,0.3324,-0.2998,0.4139,-1.2812,-0.3205,0
10951737,0.2866,-0.8433,0.3300,-0.3127,0.8018,-0.8873,0.2609,0
10951904,0.2813,-0.8409,0.3277,-0.3262,0.9521,-0.3531,0.5732,0
10952070,0.2769,-0.8378,0.3249,-0.3404,0.5387,-0.3004,0.4424,0
10952237,0.2720,-0.8348,0.3222,-0.3541,0.3216,-0.9194,-0.1022,0
10952404,0.2659,-0.8322,0.3203,-0.3664,0.3287,-1.0083,0.1453,0
10952570,0.2596,-0.8298,0.3186,-0.3776,0.4796,-0.5579,0.5359,0
10952737,0.2543,-0.8272,0.3161,-0.3889,0.4888,-0.0770,0.8825,0
10952904,0.2501,-0.8241,0.3127,-0.4007,0.5074,-0.0577,0.6140,0
10953071,0.2459,-0.8208,0.3091,-0.4127,0.2585,-0.7034,0.0780,0
10953237,0.2403,-0.8178,0.3063,-0.4239,0.3493,-1.1864,-0.2127,0
10953404,0.2333,-0.8151,0.3047,-0.4340,0.6285,-0.9981,0.1344,0
10953571,0.2262,-0.8121,0.3034,-0.4442,0.5982,-0.3386,0.6657,0
10953737,0.2201,-0.8086,0.3014,-0.4549,0.6816,-0.1878,0.5906,0
10953904,0.2143,-0.8047,0.2988,-0.4661,0.4909,-0.5965,0.3109,0
10954071,0.2079,-0.8009,0.2964,-0.4770,0.4006,-0.8910,0.1728,0
10954237,0.2007,-0.7972,0.2944,-0.4874,0.5111,-1.0380,0.2598,0
10954404,0.1932,-0.7935,0.2928,-0.4973,0.5847,-0.9314,0.3810,0
10954571,0.1861,-0.7896,0.2907,-0.5073,0.8404,-0.6604,0.5754,0
10954737,0.1803,-0.7853,0.2874,-0.5179,0.6186,-0.2257,0.7857,0
10954904,0.1753,-0.7807,0.2831,-0.5288,0.4943,-0.6246,0.3167,0
10955071,0.1702,-0.7764,0.2788,-0.5390,0.4898,-1.1462,-0.0059,0
10955237,0.1648,-0.7722,0.2751,-0.5486,0.4826,-1.0160,0.2028,0
10955404,0.1594,-0.7679,0.2716,-0.5579,0.6688,-0.6666,0.2471,0
10955571,0.1544,-0.7632,0.2676,-0.5675,0.5267,-0.5537,0.3039,0
10955737,0.1495,-0.7583,0.2634,-0.5773,0.2513,-0.6759,0.2313,0
10955904,0.1442,-0.7533,0.2596,-0.5868,0.2944,-0.8892,0.0221,0
10956071,0.1385,-0.7486,0.2564,-0.5955,0.3361,-0.8683,0.0787,0
10956237,0.1327,-0.7440,0.2535,-0.6038,0.3124,-0.5064,0.1756,0
10956404,0.1273,-0.7396,0.2506,-0.6116,0.2944,-0.2968,0.2677,0
10956571,0.1225,-0.7352,0.2475,-0.6190,0.2526,-0.1073,0.2860,0
10956737,0.1183,-0.7308,0.2440,-0.6264,0.1947,-0.2209,0.4018,0
10956904,0.1141,-0.7264,0.2408,-0.6335,0.0144,-0.2986,0.3073,0
10957071,0.1096,-0.7221,0.2383,-0.6401,0.0184,-0.4557,0.1213,0
10957237,0.1045,-0.7181,0.2369,-0.6460,0.1293,-0.4051,0.1802,0
10957404,0.0995,-0.7141,0.2356,-0.6516,0.1274,0.0452,0.3965,0
10957571,0.0952,-0.7102,0.2341,-0.6571,-0.0126,0.3223,0.3592,0
10957737,0.0914,-0.7067,0.2325,-0.6620,-0.0734,0.0621,0.0454,0
10957904,0.0873,-0.7035,0.2321,-0.6661,-0.0247,-0.6236,-0.0851,0
10958071,0.0823,-0.7005,0.2338,-0.6692,-0.0133,-0.5539,0.1126,0
10958237,0.0769,-0.6977,0.2364,-0.6719,-0.0534,0.1881,0.2208,0
10958404,0.0722,-0.6949,0.2384,-0.6746,-0.0910,0.6375,0.4305,0
10958571,0.0689,-0.6925,0.2391,-0.6771,-0.2779,0.5983,0.1391,0
10958737,0.0669,-0.6909,0.2395,-0.6789,-0.3901,0.3689,-0.1658,0
10958904,0.0659,-0.6900,0.2401,-0.6796,-0.3594,0.0316,-0.3601,0
10959071,0.0657,-0.6898,0.2413,-0.6794,-0.3963,0.0477,-0.2267,0
10959237,0.0662,-0.6902,0.2424,-0.6786,-0.5187,0.4442,-0.1112,0
10959404,0.0678,-0.6910,0.2429,-0.6775,-0.7859,0.3082,-0.1980,0
