DeviceTag: Xsens DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Quaternion),StartTime: 2025-09-10 15:12:06.269,Â© Movella Technologies B.V. 2005-2025
10959571,0.0694,-0.6920,0.2438,-0.6759,-0.8369,-0.2083,-0.1401,0
10959737,0.0703,-0.6936,0.2458,-0.6735,-0.8885,-0.4307,-0.2932,0
10959904,0.0704,-0.6957,0.2495,-0.6700,-1.0760,-0.3403,-0.4245,0
10960071,0.0703,-0.6987,0.2549,-0.6648,-1.0511,-0.1558,-0.4707,0
10960237,0.0708,-0.7025,0.2610,-0.6583,-0.8305,0.3033,-0.0418,0
10960404,0.0730,-0.7067,0.2656,-0.6516,-0.5203,0.6501,0.4619,0
10960571,0.0771,-0.7110,0.2677,-0.6457,-0.6964,0.8021,0.8202,0
10960737,0.0824,-0.7150,0.2683,-0.6403,-0.5728,0.0949,0.6462,0
10960904,0.0872,-0.7190,0.2690,-0.6349,-0.4307,-0.9604,0.2060,0
10961071,0.0907,-0.7230,0.2714,-0.6288,-0.2593,-0.9882,0.1222,0
10961237,0.0936,-0.7270,0.2744,-0.6224,-0.1044,-0.5015,0.4586,0
10961404,0.0968,-0.7308,0.2767,-0.6164,0.0059,-0.0862,0.8037,0
10961571,0.1005,-0.7344,0.2782,-0.6108,0.1332,-0.4182,0.5716,0
10961737,0.1037,-0.7380,0.2802,-0.6050,0.0670,-0.9005,0.1672,0
10961904,0.1062,-0.7422,0.2842,-0.5976,-0.0088,-0.8624,-0.1621,0
10962071,0.1089,-0.7472,0.2903,-0.5878,0.1342,-0.3991,-0.1927,0
10962237,0.1130,-0.7528,0.2961,-0.5770,0.9730,0.1279,0.3004,0
10962404,0.1199,-0.7578,0.2988,-0.5675,0.9070,0.9465,1.1962,0
10962571,0.1294,-0.7623,0.2990,-0.5593,0.4128,0.2733,0.9512,0
10962737,0.1381,-0.7667,0.2995,-0.5508,0.1497,-1.6196,-0.1654,0
10962904,0.1438,-0.7716,0.3035,-0.5402,0.2983,-2.2352,-0.1577,0
10963071,0.1478,-0.7770,0.3106,-0.5271,0.7531,-1.0285,0.4278,0
10963237,0.1532,-0.7823,0.3171,-0.5138,1.3431,-0.0209,0.8830,0
10963404,0.1616,-0.7869,0.3205,-0.5019,0.8663,0.5611,1.3184,0
10963571,0.1722,-0.7911,0.3220,-0.4907,0.4228,-0.4705,0.7973,0
10963737,0.1827,-0.7955,0.3234,-0.4788,0.3647,-1.5680,0.2233,0
10963904,0.1919,-0.7999,0.3261,-0.4658,0.4946,-1.7365,0.3487,0
10964071,0.2005,-0.8041,0.3294,-0.4524,0.9489,-1.1714,0.2928,0
10964237,0.2091,-0.8076,0.3317,-0.4406,0.7168,-0.6846,0.4985,0
10964404,0.2183,-0.8105,0.3336,-0.4292,0.0257,-0.8115,0.6798,0
10964571,0.2276,-0.8133,0.3358,-0.4171,0.2280,-1.2985,0.5515,0
10964737,0.2366,-0.8163,0.3389,-0.4035,0.3838,-1.4863,0.5145,0
10964904,0.2459,-0.8195,0.3424,-0.3882,0.5144,-1.2748,1.0687,0
10965071,0.2563,-0.8225,0.3456,-0.3719,0.6289,-1.0048,1.3980,0
10965237,0.2677,-0.8254,0.3477,-0.3551,0.1121,-1.0970,1.0526,0
10965404,0.2784,-0.8285,0.3498,-0.3374,-0.2627,-1.2836,0.7308,0
10965571,0.2874,-0.8317,0.3523,-0.3186,-0.0728,-1.6810,0.6017,0
10965737,0.2951,-0.8352,0.3553,-0.2987,0.2731,-1.6104,0.6509,0
10965904,0.3023,-0.8383,0.3583,-0.2784,0.3543,-1.2280,1.0327,0
10966071,0.3096,-0.8409,0.3615,-0.2576,0.1292,-0.6581,0.9013,0
10966237,0.3168,-0.8431,0.3645,-0.2364,-0.2352,-0.3013,0.9793,0
10966404,0.3238,-0.8449,0.3676,-0.2149,-0.2378,0.0262,0.8491,0
10966571,0.3312,-0.8459,0.3705,-0.1935,-0.1543,0.1797,0.7976,0
10966737,0.3387,-0.8462,0.3734,-0.1722,0.0087,0.0019,0.3820,0
10966904,0.3465,-0.8460,0.3759,-0.1512,0.2371,-0.3647,0.3734,0
10967071,0.3547,-0.8452,0.3780,-0.1299,0.6668,-0.9149,0.4588,0
10967237,0.3634,-0.8438,0.3796,-0.1085,0.8974,-1.4627,0.1644,0
10967404,0.3719,-0.8421,0.3810,-0.0866,0.9075,-1.8779,-0.3233,0
10967571,0.3793,-0.8401,0.3824,-0.0644,0.8862,-2.1427,-0.1042,0
10967737,0.3860,-0.8378,0.3837,-0.0421,1.0539,-1.9132,-0.3245,0
10967904,0.3926,-0.8351,0.3848,-0.0203,1.1155,-1.8930,-0.3788,0
10968071,0.3993,-0.8318,0.3856,0.0009,1.0203,-1.7793,-0.5334,0
10968237,0.4059,-0.8281,0.3861,0.0217,0.9094,-2.0406,-0.6817,0
10968404,0.4120,-0.8241,0.3863,0.0425,1.0649,-1.7763,-0.7328,0
10968571,0.4180,-0.8199,0.3862,0.0629,1.0051,-1.7043,-0.9680,0
10968737,0.4240,-0.8151,0.3860,0.0828,1.0153,-1.6939,-0.6787,0
10968904,0.4303,-0.8097,0.3859,0.1021,1.1317,-1.3494,-0.8218,0
10969071,0.4366,-0.8038,0.3855,0.1207,0.6492,-1.2653,-1.0353,0
10969237,0.4421,-0.7981,0.3850,0.1392,0.5093,-1.0860,-1.3299,0
10969404,0.4468,-0.7923,0.3845,0.1573,0.3884,-0.4308,-1.3423,0
10969571,0.4511,-0.7866,0.3838,0.1746,0.3280,-0.1853,-1.4990,0
10969738,0.4555,-0.7807,0.3832,0.1905,0.4530,-0.2125,-1.1298,0
10969904,0.4600,-0.7746,0.3823,0.2054,0.4346,-0.0960,-1.0685,0
10970071,0.4643,-0.7686,0.3812,0.2200,-0.0225,-0.3530,-0.9067,0
10970238,0.4676,-0.7629,0.3794,0.2352,0.0772,-0.4149,-0.8347,0
10970404,0.4709,-0.7571,0.3773,0.2503,0.5976,-0.5300,-0.3439,0
10970571,0.4757,-0.7503,0.3752,0.2646,0.7479,-0.7626,0.1451,0
10970738,0.4814,-0.7427,0.3731,0.2782,0.1070,-0.4850,-0.4128,0
10970904,0.4875,-0.7347,0.3712,0.2912,-0.2462,-0.6817,-0.4665,0
10971071,0.4931,-0.7267,0.3695,0.3037,-0.4809,-0.5964,-0.8308,0
10971238,0.4980,-0.7194,0.3675,0.3154,-0.2906,-0.2272,-1.0369,0
10971404,0.5025,-0.7126,0.3652,0.3261,0.0594,-0.2338,-1.0357,0
10971571,0.5067,-0.7064,0.3627,0.3357,-0.0316,0.3364,-1.6675,0
10971738,0.5112,-0.7004,0.3606,0.3437,0.3136,0.4254,-2.0509,0
10971904,0.5160,-0.6947,0.3590,0.3495,0.2301,0.4840,-1.8597,0
10972071,0.5198,-0.6903,0.3577,0.3540,-0.3795,0.6974,-1.9753,0
10972238,0.5229,-0.6868,0.3568,0.3572,-0.0178,0.5959,-2.0329,0
10972404,0.5261,-0.6837,0.3566,0.3588,0.2659,0.6884,-1.4539,0
10972571,0.5296,-0.6807,0.3571,0.3588,-0.5418,0.4585,-1.1649,0
10972738,0.5322,-0.6786,0.3570,0.3588,-1.1362,0.4915,-0.8282,0
10972904,0.5338,-0.6774,0.3561,0.3596,-1.1354,0.1314,-0.3466,0
10973071,0.5345,-0.6768,0.3548,0.3611,-0.7346,0.1175,0.2649,0
10973238,0.5350,-0.6762,0.3532,0.3629,-0.6288,0.1511,-0.0982,0
10973404,0.5364,-0.6752,0.3520,0.3640,0.1246,0.1464,-0.1150,0
10973571,0.5377,-0.6743,0.3510,0.3647,-0.3930,0.0780,-0.6271,0
10973738,0.5380,-0.6741,0.3497,0.3659,-0.0969,-0.1791,-0.3318,0
10973904,0.5372,-0.6745,0.3485,0.3673,0.1359,-0.1238,-0.4471,0
10974071,0.5365,-0.6751,0.3473,0.3686,0.5712,0.0353,-0.1921,0
10974238,0.5364,-0.6752,0.3467,0.3690,0.8754,-0.0895,-0.0344,0
10974404,0.5372,-0.6748,0.3466,0.3686,1.0213,-0.0264,0.1290,0
10974571,0.5385,-0.6741,0.3467,0.3679,0.4938,0.2003,-0.0571,0
10974738,0.5395,-0.6735,0.3473,0.3670,0.2904,0.5223,-0.5129,0
10974904,0.5399,-0.6733,0.3483,0.3659,0.3804,0.4560,-0.5918,0
10975071,0.5400,-0.6733,0.3500,0.3642,0.7596,0.3241,-0.5037,0
10975238,0.5400,-0.6733,0.3524,0.3618,0.7126,0.1971,-0.5464,0
10975404,0.5398,-0.6734,0.3552,0.3590,0.6068,0.1574,-0.4331,0
10975571,0.5397,-0.6734,0.3586,0.3560,0.5235,0.1430,-0.4745,0
10975738,0.5396,-0.6734,0.3622,0.3525,-0.0481,0.1796,-0.5129,0
10975904,0.5388,-0.6739,0.3656,0.3490,-0.4373,0.1126,-0.7149,0
10976071,0.5372,-0.6753,0.3689,0.3454,-0.4156,0.4013,-0.8085,0
10976238,0.5348,-0.6774,0.3722,0.3413,-0.3044,0.3451,-1.0707,0
10976404,0.5321,-0.6801,0.3757,0.3363,-0.0736,0.3354,-1.0790,0
10976571,0.5295,-0.6831,0.3794,0.3302,-0.1595,0.1991,-0.9100,0
10976738,0.5266,-0.6865,0.3829,0.3238,-0.3636,-0.2463,-0.7058,0
10976904,0.5235,-0.6901,0.3857,0.3176,-0.2254,-0.3790,-0.4501,0
10977071,0.5203,-0.6940,0.3882,0.3114,-0.2511,-0.2273,-0.3583,0
10977238,0.4414,-0.7645,0.2349,0.4068,-0.2659,-0.2153,-0.5926,0
10977404,0.4399,-0.7690,0.2356,0.3995,-0.0199,0.0340,-0.7592,0
10977571,0.4395,-0.7733,0.2364,0.3912,0.2109,0.1598,-0.8522,0
10977738,0.4401,-0.7774,0.2374,0.3816,0.4123,0.1173,-0.8419,0
10977904,0.4408,-0.7817,0.2383,0.3713,0.0933,0.1229,-0.6536,0
10978071,0.4402,-0.7867,0.2386,0.3611,-0.2978,-0.1747,-0.8429,0
10978238,0.4382,-0.7921,0.2385,0.3515,0.2502,-0.0250,-0.7757,0
10978404,0.4368,-0.7971,0.2388,0.3417,1.0044,0.1703,-0.3589,0
10978571,0.4370,-0.8012,0.2398,0.3312,1.0658,-0.0915,0.1801,0
10978738,0.4376,-0.8048,0.2409,0.3206,0.3578,-0.4015,0.1024,0
10978904,0.4367,-0.8090,0.2412,0.3107,-0.3261,-0.7602,-0.2991,0
10979071,0.4339,-0.8141,0.2408,0.3017,-0.0398,-0.6717,-0.3307,0
10979238,0.4308,-0.8191,0.2404,0.2928,0.4566,-0.2027,-0.1512,0
10979404,0.4292,-0.8233,0.2406,0.2829,0.6273,-0.1929,-0.0587,0
10979571,0.4291,-0.8269,0.2411,0.2722,0.2861,-0.3504,-0.1615,0
10979738,0.4285,-0.8306,0.2413,0.2613,-0.0443,-0.4592,-0.5827,0
10979904,0.4265,-0.8349,0.2412,0.2508,-0.0715,-0.5662,-0.7514,0
10980071,0.4232,-0.8397,0.2407,0.2406,0.3079,-0.2438,-0.6991,0
10980238,0.4202,-0.8443,0.2401,0.2300,0.8248,0.0733,-0.4497,0
10980404,0.4195,-0.8479,0.2397,0.2183,0.9956,-0.0227,0.0104,0
10980571,0.4197,-0.8509,0.2393,0.2064,0.3846,-0.2938,-0.3454,0
10980738,0.4185,-0.8545,0.2382,0.1949,0.1614,-0.5122,-0.8777,0
10980904,0.4154,-0.8588,0.2368,0.1839,0.2116,-0.1955,-0.7936,0
10981071,0.4117,-0.8633,0.2352,0.1728,0.6396,-0.0616,-0.6141,0
10981238,0.4091,-0.8672,0.2337,0.1610,1.0126,0.1725,-0.3012,0
10981404,0.4078,-0.8704,0.2327,0.1486,0.8583,-0.3322,-0.2117,0
10981571,0.4059,-0.8735,0.2317,0.1361,0.6194,-0.4011,-0.7205,0
10981738,0.4028,-0.8770,0.2309,0.1238,0.6278,-0.4225,-0.7925,0
10981904,0.3989,-0.8806,0.2301,0.1115,0.8488,-0.1168,-0.5852,0
10982071,0.3957,-0.8837,0.2296,0.0986,1.0703,-0.1063,-0.3033,0
10982238,0.3935,-0.8862,0.2292,0.0855,0.8707,-0.4819,0.1519,0
10982404,0.3913,-0.8884,0.2288,0.0725,0.9037,-0.4098,-0.2061,0
10982571,0.3888,-0.8906,0.2284,0.0595,0.7946,-0.2987,-0.2123,0
10982738,0.3867,-0.8925,0.2278,0.0461,0.7728,-0.0233,-0.3544,0
10982904,0.3853,-0.8939,0.2270,0.0320,0.7817,-0.0958,-0.3114,0
10983071,0.3844,-0.8949,0.2259,0.0178,0.5099,-0.4549,0.0347,0
10983238,0.3826,-0.8962,0.2246,0.0039,0.7230,-0.4496,-0.5885,0
10983404,0.3801,-0.8976,0.2230,-0.0100,0.9045,-0.4567,-0.5254,0
10983571,0.3782,-0.8985,0.2213,-0.0244,1.1263,0.0533,-0.4565,0
10983738,0.3775,-0.8988,0.2194,-0.0400,0.9269,-0.2424,-0.5269,0
10983904,0.3775,-0.8984,0.2172,-0.0563,0.6784,-0.5255,-0.0185,0
10984071,0.3759,-0.8985,0.2153,-0.0717,0.5834,-1.0876,-0.7766,0
10984238,0.3716,-0.8994,0.2136,-0.0861,1.1121,-1.3096,-0.5965,0
10984404,0.3665,-0.9003,0.2124,-0.0998,1.2697,-0.5510,0.2867,0
10984571,0.3635,-0.9002,0.2109,-0.1141,1.1766,0.0304,0.9161,0
10984738,0.3631,-0.8989,0.2085,-0.1289,0.6524,-0.1993,0.8807,0
10984904,0.3631,-0.8974,0.2058,-0.1431,0.4517,-0.4726,-0.1217,0
10985071,0.3612,-0.8966,0.2031,-0.1565,0.6222,-1.0264,-0.5403,0
10985238,0.3583,-0.8959,0.2005,-0.1694,0.7148,-0.3876,0.2774,0
10985404,0.3561,-0.8949,0.1976,-0.1826,0.5847,-0.1006,0.3602,0
10985571,0.3548,-0.8932,0.1945,-0.1964,0.7030,-0.0479,0.1734,0
10985738,0.3541,-0.8909,0.1911,-0.2109,0.6556,-0.0944,0.0770,0
10985904,0.3530,-0.8885,0.1876,-0.2254,0.6892,-0.6243,-0.3451,0
10986071,0.3494,-0.8869,0.1850,-0.2391,0.9601,-1.3008,-0.4936,0
10986238,0.3446,-0.8855,0.1833,-0.2520,0.9331,-0.5968,0.5787,0
10986405,0.3407,-0.8835,0.1818,-0.2651,0.7187,0.0273,0.8890,0
10986571,0.3384,-0.8807,0.1796,-0.2785,0.6098,-0.1374,0.3998,0
10986738,0.3365,-0.8777,0.1770,-0.2917,0.5748,-0.4568,0.1781,0
10986905,0.3342,-0.8749,0.1744,-0.3042,0.6526,-0.6363,-0.0534,0
10987071,0.3311,-0.8723,0.1716,-0.3162,0.5742,-0.7394,0.0316,0
10987238,0.3279,-0.8698,0.1685,-0.3279,0.5537,-0.3251,0.3818,0
10987405,0.3250,-0.8670,0.1651,-0.3399,0.6673,-0.2844,0.2359,0
10987571,0.3220,-0.8637,0.1619,-0.3522,0.7835,-0.5587,0.1152,0
10987738,0.3188,-0.8604,0.1586,-0.3646,0.8064,-0.7406,0.1520,0
10987905,0.3147,-0.8571,0.1558,-0.3770,0.7848,-0.8146,0.0093,0
10988071,0.3096,-0.8539,0.1536,-0.3891,0.7090,-0.7802,0.1650,0
10988238,0.3040,-0.8507,0.1517,-0.4011,0.7181,-0.5246,0.3483,0
10988405,0.2987,-0.8472,0.1496,-0.4131,0.6204,-0.3760,0.4034,0
10988571,0.2940,-0.8434,0.1470,-0.4251,0.6923,-0.3708,0.3980,0
10988738,0.2896,-0.8392,0.1440,-0.4372,0.6623,-0.3773,0.3555,0
10988905,0.2854,-0.8347,0.1408,-0.4495,0.5449,-0.3485,0.3642,0
10989071,0.2811,-0.8299,0.1377,-0.4619,0.6979,-0.4551,0.3530,0
10989238,0.2765,-0.8250,0.1349,-0.4740,0.7569,-0.6239,0.4074,0
10989405,0.2715,-0.8202,0.1325,-0.4857,0.7627,-0.6138,0.5089,0
10989571,0.2663,-0.8156,0.1307,-0.4967,0.5105,-0.2788,0.6652,0
10989738,0.2618,-0.8108,0.1285,-0.5076,0.4319,0.0081,0.7278,0
10989905,0.2583,-0.8056,0.1255,-0.5183,0.1816,0.1611,0.6328,0
10990071,0.2552,-0.8001,0.1221,-0.5290,0.4241,-0.0715,0.4587,0
10990238,0.2521,-0.7943,0.1188,-0.5399,0.4352,-0.3457,0.3487,0
10990405,0.2482,-0.7886,0.1161,-0.5505,0.3603,-0.3685,0.4351,0
10990571,0.2437,-0.7831,0.1141,-0.5606,0.2923,-0.3145,0.4375,0
10990738,0.2388,-0.7780,0.1130,-0.5700,0.3175,-0.3238,0.4427,0
10990905,0.2341,-0.7734,0.1122,-0.5783,0.1262,0.0112,0.4650,0
10991071,0.2304,-0.7688,0.1109,-0.5861,-0.0149,0.4310,0.5408,0
10991238,0.2281,-0.7640,0.1085,-0.5936,-0.1901,0.4534,0.4398,0
10991405,0.2267,-0.7592,0.1054,-0.6009,-0.0790,0.0723,0.2555,0
10991571,0.2254,-0.7544,0.1023,-0.6080,-0.0029,-0.3124,0.2720,0
10991738,0.2234,-0.7497,0.0998,-0.6149,-0.0319,-0.4232,0.2065,0
10991905,0.2209,-0.7452,0.0982,-0.6214,-0.0309,-0.4561,0.1300,0
10992071,0.2180,-0.7411,0.0970,-0.6276,-0.1698,-0.1655,0.1527,0
10992238,0.2155,-0.7373,0.0959,-0.6331,-0.2781,0.1377,-0.0591,0
10992405,0.2138,-0.7338,0.0944,-0.6379,-0.3055,0.2194,-0.0681,0
10992571,0.2131,-0.7306,0.0926,-0.6421,-0.3863,0.2714,0.0294,0
10992738,0.2129,-0.7276,0.0909,-0.6458,-0.3889,-0.1082,0.0098,0
10992905,0.2120,-0.7252,0.0904,-0.6489,-0.4398,-0.6791,-0.2592,0
10993071,0.2100,-0.7238,0.0919,-0.6508,-0.6187,-0.6648,-0.4243,0
